id,name,vegetarian,vegan,allergic,gluten,exp_date_days,freq,quant,price
0,kurczak,False,False,False,False,3,1002,149,33
1,olej,True,True,False,False,100,1097,148,3
2,cebulka,True,True,False,False,12,1011,149,10
3,przyprawa do drobiu,True,True,False,False,10000,10162,51,3
4,sól,True,True,False,False,10000,10786,44,3
5,ryż,True,True,False,False,90,1096,149,3
6,mleko,True,False,True,False,15,1014,149,10
7,cukier,True,True,False,False,10000,10637,51,3
8,mięta,True,True,False,False,2,1001,149,58
9,cytryna,True,True,False,False,4,1004,149,28
10,truskawka,True,True,True,False,2,1001,149,59
11,czekolada,True,False,True,False,30,1035,149,5
12,tortilla pszenna,True,False,False,True,10,1009,149,11
13,tuńczyk w oliwie,False,False,False,False,2,1001,149,51
14,kukurydza,True,True,False,False,2,1002,149,45
15,szczypiorek,True,True,False,False,2,1001,149,58
16,marynowana ostra papryczka,True,True,False,False,10,1010,149,12
17,mozzarella,True,False,True,False,10,1009,149,14
18,majonez,True,False,True,False,10,1008,149,11
19,musztarda,True,True,False,False,10,1009,149,13
20,pomidor,True,True,False,False,2,1001,149,55
21,papryka,True,True,False,False,10,1010,149,13
22,marynowana papryka jalapeño,True,True,False,False,10,1008,149,12
23,czosnek,True,True,False,False,2,1002,149,51
24,pieprz,True,True,False,False,10000,12315,48,3
25,ocet,True,True,False,False,10000,9882,72,3
26,cebula,True,True,False,False,10,1010,149,13
27,mąka ziemniaczana,True,True,False,False,100,1097,149,3
28,kolendra,True,True,False,False,10000,10969,47,3
29,tofu,True,True,False,False,10,1009,149,13
30,rukola,True,True,False,False,10,1008,149,14
31,awokado,True,True,False,False,10,1010,149,14
32,oliwa,True,True,False,False,30,1034,149,6
33,masło,True,False,True,False,10,1009,149,12
34,jajko,True,False,True,False,10,1009,149,11
35,mąka z orzechów,True,True,True,False,100,1090,149,3
36,cynamon,True,True,False,False,10000,9717,51,3
37,soda oczyszczona,True,True,False,False,10000,12043,40,3
38,mus jabłkowy,True,True,False,False,10,1008,149,12
39,cukier waniliowy,True,True,False,False,10000,10262,80,3
40,imbir,True,True,False,False,10000,10517,48,3
41,jagoda goji,True,True,False,False,10,1008,149,13
