recipe_id;product_id;quantity;measure
0;0;1;
0;1;1,1;By|ka
0;2;0,8;gram
0;3;0,8;
0;4;0,6;
1;5;0,6;gram
1;6;1,2;litr
1;7;0,8;gram
1;8;0,9;
1;9;0,7;
1;4;0,7;szczypta
1;10;1,1;gram
1;11;0,6;kostka
2;12;0,7;
2;13;0,7;słoi
2;14;1,3;gram
2;15;1,1;By|ka
2;16;0,8;gram
2;17;0,5;gram
2;18;0,9;By|ka
2;19;1,4;By|eczka
3;20;1,2;gram
3;21;0,9;
3;22;0,9;By|ka
3;23;1,5;By|eczka
3;4;1,1;
3;24;0,8;
3;7;1,3;By|ka
3;25;1,3;By|ka
3;26;1,5;
3;27;0,9;By|eczka
3;28;1;By|ka
4;29;0,6;gram
4;30;1,2;porcja
4;31;1,4;
4;4;1,1;
4;24;1;
4;32;0,6;
4;9;1,4;
4;33;0,7;By|ka
4;34;1,1;
4;15;1,3;By|ka
5;35;0,6;gram
5;36;0,8;By|ka
5;37;1,1;By|eczka
5;4;1,4;szczypta
5;7;1,3;gram
5;38;1,1;gram
5;1;1,2;gram
5;34;0,7;
5;39;0,5;By|eczka
6;0;1,4;
6;5;0,5;gram
6;40;1;gram
6;26;0,6;gram
6;41;0,9;gram
6;1;1,3;By|ki
6;42;1,3;By|ka
6;4;0,6;By|eczka
6;1;0,9;By|ka
6;43;0,8;By|ka
6;44;0,7;mililitr
7;5;1,2;szklanka
7;45;1,4;mililitr
7;46;1,1;
7;7;1,3;By|ka
7;47;0,5;
7;48;0,6;
7;8;1,1;
7;49;1,1;By|ka
8;33;1,2;gram
8;50;0,8;gram
8;51;0,6;mililitr
8;47;1,3;
8;52;1,1;szklanka
9;53;0,7;mililitr
9;54;1,3;mililitr
9;55;0,5;
9;48;1,3;
10;1;0,9;mililitr
10;56;0,5;gram
10;44;1,3;mililitr
10;57;0,6;gram
10;58;0,7;gram
10;45;1,1;mililitr
10;59;0,7;gram
10;60;1,4;gram
11;61;1,1;
11;0;1,5;gram
11;62;0,7;gram
11;63;0,7;szklanka
11;33;1,1;By|ka
11;42;0,8;By|ka
11;7;0,6;By|eczka
11;9;0,9;
12;64;0,9;gram
12;65;0,9;gram
12;66;0,6;gram
12;67;0,9;
12;68;1,5;
12;69;0,5;
12;70;0,9;
12;71;0,8;
12;26;0,8;
12;23;1;ząbe
12;72;0,6;
12;73;1,3;By|ka
13;64;1;szklanka
13;74;0,6;mililitr
13;75;1,3;
13;32;0,7;By|ka
13;26;1,4;
13;76;0,5;By|ka
13;4;0,6;
13;24;1,4;
13;30;0,7;garś
13;77;0,8;By|ka
13;78;0,8;By|eczka
13;23;1,1;ząbe
14;79;0,8;gram
14;1;0,7;By|ka
14;80;1;gram
14;81;0,9;gram
14;82;0,9;
14;29;1,4;gram
14;83;1,4;By|ka
14;42;1,4;By|ka
14;40;0,5;By|eczka
14;4;0,7;
15;84;1,4;gram
15;23;0,6;ząbe
15;85;1,2;gram
15;42;0,6;By|ka
15;1;1,1;By|ka
15;27;1,4;By|ka
15;86;1,3;By|ka
15;15;0,6;By|ka
16;87;0,7;By|ka
16;88;1,3;By|ka
16;89;0,9;saszetka
16;6;1;mililitr
16;90;0,8;By|ka
17;91;0,9;
17;92;0,9;
17;93;1,4;mililitr
17;48;1,1;
17;46;1;
17;60;1,2;
17;94;1,4;
17;95;1;By|ka
17;4;1,2;
17;24;0,6;
18;96;0,8;gram
18;97;1,1;
18;10;1,3;gram
18;98;0,9;By|ka
18;8;0,5;szklanka
18;46;0,5;
18;90;0,9;By|ka
18;40;1,1;By|ka
19;0;1,1;gram
19;99;1,4;gram
19;100;0,7;
19;75;0,6;
19;101;1,1;By|ka
19;42;0,8;By|ka
19;102;1,4;gram
20;79;1,5;gram
20;0;0,7;gram
20;76;1,1;By|ka
20;1;0,5;By|ka
20;103;0,6;
20;26;1,1;
20;104;1,3;
20;14;1,3;gram
20;86;0,9;By|ka
20;105;1;By|ka
21;106;0,7;By|ka
21;107;0,7;gram
21;42;1;By|ka
22;0;1,3;gram
22;108;1,5;
22;109;1,3;gram
22;1;1,3;By|ka
22;110;0,6;gram
23;0;0,6;gram
23;111;1,1;gram
23;14;1,1;gram
23;1;1,4;By|ka
23;110;0,7;gram
24;0;1,3;gram
24;82;0,7;
24;26;0,8;
24;112;0,8;gram
24;1;1,3;By|ka
