id,url,title,preparation
0,https://kkpolska.pl/przepis/69/zapiekany_filet_z_kurczaka_z_prazona_cebulka.html,Zapiekany filet z kurczaka z prażoną cebulką,"1. Filet z kurczaka dokładnie umyć i osuszyć. Podzielić na mniejsze kawałki (według uznania). 2. Mięso rozbić delikatnie tłuczkiem owiniętym w folie. 3. Rozbite mięso połączyć ze wszystkimi wybranymi przyprawami z obu stron, przykryć folią spożywczą i odstawić na bok. 4. Na duży talerz wlać olej. Stronę, która ma być na wierzchu namoczyć obficie w oleju. 5. Blachę do pieczenia wyłożyć papierem do pieczenia i ułożyć na niej mięso suchą stronę do dołu. 6. Wierzch mięsa posypać obficie cebulką prażoną. 7. Blachę wstawić do nagrzanego do 180 stopni piekarnika i zapiekać przez ok. 30 minut.   UWAGA! Filet znakomieci smakuje z sałatką i frytkami."
1,https://kkpolska.pl/przepis/160/ryz_cytrynowo_-_mietowy_na_mleku_z_truskawkami_.html,Ryż cytrynowo - miętowy na mleku z truskawkami ,"Cytrynę wyszorować, ściąć z niej skórkę. Do garnka wlać mleko, wrzucić skórkę cytrynową i miętę. Gotować na wolnym ogniu do 10 minut, pilnować, by mleko nie wykipiało. Odcedzić na sicie i wlać ponownie do garnka, dodać cukier i zagotować. Ryż przepłukać na sicie i dodać do gotującego się mleka. Gotować na małym ogniu, często mieszać, ryż należy tak długo gotować, aż będzie miękki i kleisty. Truskawki umyć, odszypułkować, można pokroić w części. Do pucharków nakładać warstwę ryżu, truskawki, ryż i truskawki, górę deseru posypać startą gorzką czekoladą. "
2,https://kkpolska.pl/przepis/134/roladki_z_tortilli_z_tunczykiem_i_jalapeno.html,Roladki z tortilli z tuńczykiem i Jalapeno,"Tuńczyka nieco odsączyć z oliwy, włożyć do miski, dodać odsączoną kukurydzę, posiekany szczypiorek, posiekane ostre papryczki, starty ser, majonez i musztardę. Doprawić solą i pieprzem, wymieszać. Rozsmarować na 3 tortillach, zwinąć w roladkę i pokroić na około 2 - 3 cm kawałki. Ułożyć na półmisku i udekorować natką. "
3,https://kkpolska.pl/przepis/136/pikantna_salsa_pomidorowa.html,Pikantna salsa pomidorowa,"1. Do rondelka włożyć pomidory z puszki wraz z całą zalewą, dodać pokrojoną w małą kosteczkę zieloną paprykę, odcedzoną i posiekaną jalapeño, czosnek, szczyptę soli i szczyptę pieprzu, cukier oraz ocet. 2. Zagotować, następnie gotować bez przykrycia przez około 10 minut, co chwilę mieszając. 3. Dodać obraną i drobno posiekaną cebulkę i gotować jeszcze przez 2 minuty. 4. Na koniec dodać mąkę ziemniaczaną (przez sitko), wymieszać i zagotować. 5. Ostudzić przed podaniem. Dodać kolendrę. "
4,https://kkpolska.pl/przepis/139/jajecznica_z_tofu.html,Jajecznica z tofu,"Tofu wyjąć z opakowania i odsączyć z wody jeśli jest wilgotne i bardzo miękkie. Rukolę opłukać, osuszyć i ułożyć na dwóch talerzykach. Awokado obrać, pokroić na kawałki, położyć na rukoli, skropić sokiem z cytryny, doprawić solą, pieprzem i polać oliwą extra vergine. W tosterze zrobić grzanki z chleba i po ostudzeniu posmarować masłem. Tofu pokroić w kosteczkę. Posypać solą, pieprzem i położyć na patelni z rozgrzanym masłem. Smażyć na niedużym ogniu przez około 1 - 2 minuty z każdej strony (jeśli chcemy, możemy je smażyć aż do zrumienienia). Tofu przesunąć na bok patelni, a w wolne miejsce wbić jajka, delikatnie zamieszać, doprawić solą, pieprzem i szczypiorkiem. Gdy jajka się zetną od razu odstawić patelnię z ognia. Zawartość patelni przełożyć na sałatkę z rukoli i awokado. Podawać z grzankami."
5,https://kkpolska.pl/przepis/156/_bezglutenowe_muffinki_z_orzechow_nerkowca_migdalow_i_prazonych_jablek.html," Bezglutenowe Muffinki z orzechów nerkowca, migdałów i prażonych jabłek","Do mąki z orzechów i migdałów dodać cynamon, sól, sodę, wymieszać. W osobnej misce zmiksować mus jabłkowy, jajka oraz cukier waniliowy, dodać mąkę wymieszaną wcześniej z cynamonem, solą i sodą, wymieszać. Ciasto przelać do foremek na Muffinki (do ok ¾ wysokości foremki). Piec w temperaturze 180 stopni C (grzałka góra-dół) przez ok. 25 min"
6,https://kkpolska.pl/przepis/157/smazony_ryz_kleisty_z_kurczakiem_i_olejem_sezamowym.html,Smażony ryż kleisty z kurczakiem i olejem sezamowym,"Ryż przygotować według instrukcji na opakowaniu. Umyć kurczaka, usunąć kości i zbędne żyłki tłuszczu, osuszyć ręcznikiem papierowym, następnie delikatnie naciąć mięso na całej powierzchni (od strony wewnętrznej - nie od strony skóry), w ten sposób mięso na całej powierzchni będzie równej grubości.  * Można wykorzystać mięso z indyka, które już jest bez kości. Należy pamiętać, by mięso nie było zbyt grube.  Imbir umyć, pokroić ze skórą na bardzo cienkie plasterki. Goję wymoczyć w ciepłej wodzie.  Rozgrzać patelnię, smażyć kurczaka do uzyskania złocistego koloru (smażyć obie strony), zdjąć kurczaka z patelni i pokroić na małe kawałki. Na patelnię wlać olej do smażenia (jeśli po smażeniu  kurczaka zostało wystarczająco dużo oleju do smażenia imbiru, to nie trzeba dolewać), rozgrzać, jak olej będzie ciepły, wrzucić imbir do smażenia, w tym czasie zmniejszyć ogień i spokojnie smażyć imbir, aż uzyska złocisty kolor (to jest bardzo ważny krok, ponieważ na tym polega cała sztuka w tym daniu). Włożyć kurczaka na patelnię, dolać olej sezamowy, wymieszać dokładnie, dolać wodę, przykryć pokrywką i dusić kurczaka przez 5 minut. Następnie odkryć pokrywkę, żeby woda trochę wyparowała (jeśli okazało się, że woda całkowicie już wyparowała, trzeba dolać 3 łyżki, żeby się nie przypaliło). Dodać smażoną cebulę, wymieszać dokładnie, wlać sos sojowy, wymieszać i próbować czy potrawa jest wystarczająco słona, jeśli nie - dosolić. Dolać wódkę, wymieszać i dodać jagody goji oraz ryż kleisty ugotowany, staranie wymieszać wszystkie składniki, żeby kawałki kurczaka były równomiernie wymieszane z ryżem. "
7,https://kkpolska.pl/przepis/158/ryz_kleisty_na_mleczku_kokosowym_z_mango.html,Ryż kleisty na mleczku kokosowym z Mango,"Ryż ugotować zgodnie z instrukcją na opakowaniu. Mleczko kokosowe zagotować w rondelku z cukrem, przekrojoną wzdłuż na pół laską wanilii, sokiem wyciśniętym z limonki i skórką startą z limonki. Pod koniec gotowania usunąć laskę wanilii. Ugotowany ryż zalać gorącym, przyprawionym mleczkiem i dokładnie mieszać, aż składniki się połączą. Miskę z ryżem owinąć folią spożywczą i umieścić pod ręcznikiem lub kocem na około godzinę, by ryż wchłonął cały płyn. Gotowy ryż rozłożyć do miseczek i podawać – na ciepło lub na zimno – z pokrojonym w kostkę mango, podprażonym sezamem oraz listkami świeżej mięty. "
8,https://kkpolska.pl/przepis/50/puree_z_mango_z_kruszonym_ciastem.html,Puree z mango z kruszonym ciastem,"1. W misce wymieszać dokładnie masło, mąkę oraz cukier (najlepiej zrobić to dłońmi). 2. Blachę wyłożyć papierem pergaminowym, następnie wyłożyć ciasto na blachę. 3. Piekarnik rozgrzać do temperatury 200  stopni Celcjusza. 4. Ciasto piec w piekarniku przez około 15-20 minut, następnie ostudzić, a puree z mango wymieszać z wanilią. 5. Na dnie pucharka/słoiczka wsypać pokruszone ciasto, następnie dodać puree z mango, przykryć bitą śmietaną. 6. Całość ewentualnie udekorować świeżymi owocami lub kruszonym ciastem, jeśli nie zostało wykorzystane w całości."
9,https://kkpolska.pl/przepis/94/zielona_herbata_z_dodatkiem_napoju_mango_.html,Zielona herbata z dodatkiem napoju Mango ,"Szklankę typu highball (long) napełnić lodem, dodać napój mango oraz zieloną herbatę i wymieszać. Dodać liście mięty oraz plaster świeżego mango do dekoracji. "
